website,stars
https://github.com/ReactiveX/RxJava,29439
https://github.com/iluwatar/java-design-patterns,27552
https://github.com/elastic/elasticsearch,27347
https://github.com/square/retrofit,25399
https://github.com/square/okhttp,24038
https://github.com/google/guava,20858
https://github.com/PhilJay/MPAndroidChart,19563
https://github.com/JetBrains/kotlin,19554
https://github.com/JakeWharton/butterknife,19418
https://github.com/bumptech/glide,19257
https://github.com/spring-projects/spring-boot,18682
https://github.com/spring-projects/spring-framework,18016
https://github.com/square/leakcanary,17819
https://github.com/airbnb/lottie-android,17613
https://github.com/greenrobot/EventBus,16750
https://github.com/zxing/zxing,16680
https://github.com/kdn251/interviews,16677
https://github.com/nostra13/Android-Universal-Image-Loader,15859
https://github.com/google/iosched,15206
https://github.com/Blankj/AndroidUtilCode,14984
https://github.com/square/picasso,14662
https://github.com/ReactiveX/RxAndroid,14585
https://github.com/alibaba/dubbo,14512
https://github.com/facebook/fresco,13844
https://github.com/libgdx/libgdx,13052
https://github.com/netty/netty,12075
https://github.com/chrisbanes/PhotoView,12044
https://github.com/Netflix/Hystrix,11969
https://github.com/afollestad/material-dialogs,11915
https://github.com/alibaba/fastjson,11839
https://github.com/CymChad/BaseRecyclerViewAdapterHelper,11340
https://github.com/jfeinstein10/SlidingMenu,10814
https://github.com/Tencent/tinker,10788
https://github.com/lgvalle/Material-Animations,10715
https://github.com/android10/Android-CleanArchitecture,10491
https://github.com/nickbutcher/plaid,10242
https://github.com/loopj/android-async-http,10092
https://github.com/androidannotations/androidannotations,9933
https://github.com/JakeWharton/ViewPagerIndicator,9509
https://github.com/daimajia/AndroidSwipeLayout,9327
https://github.com/greenrobot/greenDAO,9177
https://github.com/pockethub/PocketHub,9111
https://github.com/alibaba/druid,9079
https://github.com/nathanmarz/storm,9060
https://github.com/facebook/stetho,8931
https://github.com/realm/realm-java,8884
https://github.com/googlesamples/android-UniversalMusicPlayer,8743
https://github.com/SeleniumHQ/selenium,8734
https://github.com/daimajia/AndroidViewAnimations,8706
https://github.com/hdodenhof/CircleImageView,8653
https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh,8651
https://github.com/DrKLO/Telegram,8628
https://github.com/mikepenz/MaterialDrawer,8622
https://github.com/google/ExoPlayer,8571
https://github.com/chrisbanes/Android-PullToRefresh,8537
https://github.com/WhisperSystems/Signal-Android,8532
https://github.com/navasmdc/MaterialDesignLibrary,8528
https://github.com/winterbe/java8-tutorial,8382
https://github.com/scwang90/SmartRefreshLayout,8363
https://github.com/ksoichiro/Android-ObservableScrollView,8361
https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,8342
https://github.com/orhanobut/logger,8110
https://github.com/deeplearning4j/deeplearning4j,7904
https://github.com/bazelbuild/bazel,7796
https://github.com/HannahMitt/HomeMirror,7739
https://github.com/roughike/BottomBar,7489
https://github.com/JakeWharton/ActionBarSherlock,7347
https://github.com/wasabeef/recyclerview-animators,7283
https://github.com/openzipkin/zipkin,7238
https://github.com/chrisbanes/cheesesquare,7222
https://github.com/chrisjenx/Calligraphy,7216
https://github.com/apl-devs/AppIntro,7176
https://github.com/aosp-mirror/platform_frameworks_base,7080
https://github.com/eclipse/vert.x,7056
https://github.com/umano/AndroidSlidingUpPanel,7045
https://github.com/perwendel/spark,6941
https://github.com/apache/kafka,6916
https://github.com/google/agera,6911
https://github.com/alibaba/vlayout,6906
https://github.com/florent37/MaterialViewPager,6868
https://github.com/prestodb/presto,6860
https://github.com/LMAX-Exchange/disruptor,6850
https://github.com/clojure/clojure,6844
https://github.com/Freelander/Android_Data,6819
https://github.com/JackyAndroid/AndroidInterview-Q-A,6817
https://github.com/JakeWharton/RxBinding,6681
https://github.com/junit-team/junit4,6600
https://github.com/square/dagger,6573
https://github.com/Curzibn/Luban,6501
https://github.com/Tencent/VasSonic,6461
https://github.com/jeasonlzy/okhttp-OkGo,6429
https://github.com/shuzheng/zheng,6403
https://github.com/81813780/AVLoadingIndicatorView,6395
https://github.com/Bearded-Hen/Android-Bootstrap,6389
https://github.com/astuetz/PagerSlidingTabStrip,6368
https://github.com/Yalantis/uCrop,6356
https://github.com/mybatis/mybatis-3,6344
https://github.com/skylot/jadx,6303
https://github.com/permissions-dispatcher/PermissionsDispatcher,6293
https://github.com/Bilibili/DanmakuFlameMaster,6228
https://github.com/cymcsg/UltimateRecyclerView,6221
https://github.com/dropwizard/dropwizard,6219
https://github.com/Netflix/SimianArmy,6042
https://github.com/kaushikgopal/RxJava-Android-Samples,6038
https://github.com/Bigkoo/Android-PickerView,6030
https://github.com/xetorthio/jedis,6001
https://github.com/google/physical-web,5990
https://github.com/google/guice,5973
https://github.com/hongyangAndroid/okhttputils,5960
https://github.com/google/auto,5940
https://github.com/gradle/gradle,5922
https://github.com/druid-io/druid,5823
https://github.com/mockito/mockito,5781
https://github.com/zhihu/Matisse,5771
https://github.com/hongyangAndroid/AndroidAutoLayout,5764
https://github.com/googlesamples/android-architecture-components,5756
https://github.com/code4craft/webmagic,5747
https://github.com/brettwooldridge/HikariCP,5701
https://github.com/nhaarman/ListViewAnimations,5646
https://github.com/lingochamp/FileDownloader,5639
https://github.com/lipangit/JiaoZiVideoPlayer,5612
https://github.com/JakeWharton/hugo,5595
https://github.com/wix/react-native-navigation,5529
https://github.com/koush/ion,5521
https://github.com/koral--/android-gif-drawable,5484
https://github.com/iBotPeaches/Apktool,5448
https://github.com/alibaba/atlas,5440
https://github.com/geeeeeeeeek/WeChatLuckyMoney,5432
https://github.com/H07000223/FlycoTabLayout,5429
https://github.com/aritraroy/UltimateAndroidReference,5417
https://github.com/rzwitserloot/lombok,5403
https://github.com/dropwizard/metrics,5383
https://github.com/pedrovgs/EffectiveAndroidUI,5357
https://github.com/facebook/buck,5354
https://github.com/DroidPluginTeam/DroidPlugin,5351
https://github.com/pedant/sweet-alert-dialog,5343
https://github.com/jhy/jsoup,5320
https://github.com/lecho/hellocharts-android,5264
https://github.com/rey5137/material,5258
https://github.com/JetBrains/intellij-community,5245
https://github.com/futuresimple/android-floating-action-button,5201
https://github.com/JakeWharton/u2020,5193
https://github.com/wasabeef/glide-transformations,5190
https://github.com/tbruyelle/RxPermissions,5183
https://github.com/evant/gradle-retrolambda,5170
https://github.com/emilsjolander/StickyListHeaders,5144
https://github.com/springside/springside4,5111
https://github.com/amlcurran/ShowcaseView,5103
https://github.com/lucasr/twoway-view,5092
https://github.com/didi/VirtualAPK,5080
https://github.com/hankcs/HanLP,5068
https://github.com/JakeWharton/timber,5057
https://github.com/singwhatiwanna/dynamic-load-apk,5019
https://github.com/ogaclejapan/SmartTabLayout,5003
https://github.com/ChrisRM/material-theme-jetbrains,5001
https://github.com/naver/pinpoint,4996
https://github.com/google/j2objc,4981
https://github.com/square/otto,4968
https://github.com/wyouflf/xUtils,4965
https://github.com/trello/RxLifecycle,4922
https://github.com/OpenRefine/OpenRefine,4915
https://github.com/facebook/rebound,4867
https://github.com/googlesamples/android-testing,4845
https://github.com/rengwuxian/MaterialEditText,4830
https://github.com/YoKeyword/Fragmentation,4809
https://github.com/antoniolg/androidmvp,4808
https://github.com/googlesamples/easypermissions,4800
https://github.com/koush/AndroidAsync,4775
https://github.com/claritylab/lucida,4753
https://github.com/gabrielemariotti/cardslib,4743
https://github.com/daimajia/AndroidImageSlider,4740
https://github.com/apache/storm,4686
https://github.com/ikew0ng/SwipeBackLayout,4681
https://github.com/jgilfelt/SystemBarTint,4645
https://github.com/wyouflf/xUtils3,4644
https://github.com/GcsSloop/AndroidNote,4639
https://github.com/etsy/AndroidStaggeredGrid,4628
https://github.com/sparklemotion/nokogiri,4627
https://github.com/youth5201314/banner,4620
https://github.com/swagger-api/swagger-core,4614
https://github.com/thinkaurelius/titan,4598
https://github.com/Trinea/android-common,4584
https://github.com/dmytrodanylyk/circular-progress-button,4574
https://github.com/daimajia/NumberProgressBar,4571
https://github.com/apache/hadoop,4539
https://github.com/laobie/StatusBarUtil,4534
https://github.com/pardom/ActiveAndroid,4528
https://github.com/traex/RippleEffect,4514
https://github.com/eclipse/che,4494
https://github.com/vinc3m1/RoundedImageView,4485
https://github.com/Netflix/eureka,4480
https://github.com/neo4j/neo4j,4474
https://github.com/square/javapoet,4460
https://github.com/square/okio,4456
https://github.com/frogermcs/InstaMaterial,4454
https://github.com/yixia/VitamioBundle,4451
https://github.com/Devlight/InfiniteCycleViewPager,4440
https://github.com/mcxiaoke/android-volley,4431
https://github.com/go-lang-plugin-org/go-lang-idea-plugin,4431
https://github.com/CyberAgent/android-gpuimage,4429
https://github.com/square/sqlbrite,4429
https://github.com/daniulive/SmarterStreaming,4414
https://github.com/google/android-classyshark,4407
https://github.com/Yalantis/Side-Menu.Android,4377
https://github.com/facebook/facebook-android-sdk,4341
https://github.com/lwansbrough/react-native-camera,4308
https://github.com/aporter/coursera-android,4307
https://github.com/JakeWharton/NineOldAndroids,4305
https://github.com/AndroidBootstrap/android-bootstrap,4298
https://github.com/facebook/litho,4277
https://github.com/alibaba/freeline,4273
https://github.com/commonsguy/cw-omnibus,4259
https://github.com/kickstarter/android-oss,4245
https://github.com/LitePalFramework/LitePal,4236
https://github.com/scribejava/scribejava,4228
https://github.com/Nightonke/BoomMenu,4197
https://github.com/izzyleung/ZhihuDailyPurify,4191
https://github.com/shwenzhang/AndResGuard,4179
https://github.com/danielzeller/Depth-LIB-Android-,4144
https://github.com/leolin310148/ShortcutBadger,4142
https://github.com/chentao0707/SimplifyReader,4136
https://github.com/crazycodeboy/TakePhoto,4127
https://github.com/sockeqwe/mosby,4092
https://github.com/stanfordnlp/CoreNLP,4089
https://github.com/AsyncHttpClient/async-http-client,4074
https://github.com/ACRA/acra,4061
https://github.com/CarGuo/GSYVideoPlayer,4044
https://github.com/apache/cassandra,4039
https://github.com/Qihoo360/RePlugin,4036
https://github.com/ybq/Android-SpinKit,4028
https://github.com/JakeWharton/DiskLruCache,4024
https://github.com/square/android-times-square,4020
https://github.com/mission-peace/interview,3990
https://github.com/motianhuo/wechat,3981
https://github.com/pxb1988/dex2jar,3948
https://github.com/alibaba/ARouter,3944
https://github.com/redisson/redisson,3929
https://github.com/lzyzsd/JsBridge,3922
https://github.com/Graylog2/graylog2-server,3921
https://github.com/weibocom/motan,3913
https://github.com/naman14/Timber,3904
https://github.com/makovkastar/FloatingActionButton,3904
https://github.com/jdamcd/android-crop,3902
https://github.com/Raizlabs/DBFlow,3900
https://github.com/processing/processing,3877
https://github.com/serge-rider/dbeaver,3873
https://github.com/roboguice/roboguice,3872
https://github.com/castorflex/SmoothProgressBar,3869
https://github.com/gitpitch/gitpitch,3867
https://github.com/vondear/RxTools,3864
https://github.com/google/closure-compiler,3847
https://github.com/careercup/ctci,3796
https://github.com/aa112901/remusic,3770
https://github.com/Clans/FloatingActionButton,3757
https://github.com/gocd/gocd,3756
https://github.com/h6ah4i/android-advancedrecyclerview,3748
https://github.com/prolificinteractive/material-calendarview,3702
https://github.com/evernote/android-job,3702
https://github.com/alibaba/dexposed,3695
https://github.com/wequick/Small,3695
https://github.com/XRecyclerView/XRecyclerView,3694
https://github.com/alibaba/canal,3694
https://github.com/JustWayward/BookReader,3693
https://github.com/apache/zookeeper,3690
https://github.com/robolectric/robolectric,3682
https://github.com/NLPchina/ansj_seg,3667
https://github.com/markzhai/AndroidPerformanceMonitor,3656
https://github.com/JessYanCoding/MVPArms,3647
https://github.com/Yalantis/Phoenix,3637
https://github.com/GrenderG/Toasty,3624
https://github.com/hanks-zyh/HTextView,3603
https://github.com/Devlight/NavigationTabBar,3590
https://github.com/orhanobut/dialogplus,3574
https://github.com/b3log/solo,3571
https://github.com/davemorrissey/subsampling-scale-image-view,3562
https://github.com/diogobernardino/WilliamChart,3557
https://github.com/haifengl/smile,3549
https://github.com/Flipboard/bottomsheet,3522
https://github.com/java-native-access/jna,3517
https://github.com/grpc/grpc-java,3517
https://github.com/dm77/barcodescanner,3514
https://github.com/Netflix/zuul,3511
https://github.com/hackware1993/MagicIndicator,3508
https://github.com/k9mail/k-9,3493
https://github.com/drakeet/Meizhi,3486
https://github.com/openhab/openhab1-addons,3469
https://github.com/DreaminginCodeZH/Douya,3454
https://github.com/apereo/cas,3447
https://github.com/andkulikov/Transitions-Everywhere,3426
https://github.com/medcl/elasticsearch-analysis-ik,3425
https://github.com/hongyangAndroid/baseAdapter,3423
https://github.com/wasabeef/richeditor-android,3415
https://github.com/joelittlejohn/jsonschema2pojo,3404
https://github.com/MyCATApache/Mycat-Server,3401
https://github.com/amitshekhariitbhu/Android-Debug-Database,3401
https://github.com/bingoogolapple/BGARefreshLayout-Android,3397
https://github.com/ben-manes/caffeine,3388
https://github.com/Vedenin/useful-java-links,3385
https://github.com/mikepenz/Android-Iconics,3385
https://github.com/pedrovgs/AndroidWiFiADB,3384
https://github.com/romannurik/muzei,3382
https://github.com/BoltsFramework/Bolts-Android,3381
https://github.com/QMUI/QMUI_Android,3379
https://github.com/square/moshi,3372
https://github.com/codecentric/spring-boot-admin,3361
https://github.com/spring-projects/spring-mvc-showcase,3346
https://github.com/orfjackal/retrolambda,3339
https://github.com/kyleduo/SwitchButton,3325
https://github.com/chrisbanes/ActionBar-PullToRefresh,3307
https://github.com/JoanZapata/android-iconify,3300
https://github.com/apache/zeppelin,3300
https://github.com/shardingjdbc/sharding-jdbc,3291
https://github.com/Tapadoo/Alerter,3290
https://github.com/knightliao/disconf,3285
https://github.com/antlr/antlr4,3285
https://github.com/airbnb/epoxy,3284
https://github.com/orientechnologies/orientdb,3279
https://github.com/google/error-prone,3278
https://github.com/JodaOrg/joda-time,3278
https://github.com/alibaba/jstorm,3274
https://github.com/zaproxy/zaproxy,3273
https://github.com/NanoHttpd/nanohttpd,3272
https://github.com/saiwu-bigkoo/Android-ConvenientBanner,3267
https://github.com/Alluxio/alluxio,3258
https://github.com/mcxiaoke/packer-ng-plugin,3224
https://github.com/KeepSafe/TapTargetView,3223
https://github.com/grantland/android-autofittextview,3211
https://github.com/actorapp/actor-platform,3198
https://github.com/lightbend/config,3198
https://github.com/Yalantis/Context-Menu.Android,3195
https://github.com/react-community/react-native-image-picker,3186
https://github.com/hongyangAndroid/FlowLayout,3183
https://github.com/Ramotion/folding-cell-android,3182
https://github.com/baoyongzhang/SwipeMenuListView,3175
https://github.com/bauerca/drag-sort-listview,3169
https://github.com/pagehelper/Mybatis-PageHelper,3153
https://github.com/xuxueli/xxl-job,3151
https://github.com/yanzhenjie/NoHttp,3150
https://github.com/HotBitmapGG/bilibili-android-client,3148
https://github.com/avast/android-butterknife-zelezny,3142
https://github.com/johncarl81/parceler,3141
https://github.com/yarolegovich/DiscreteScrollView,3139
https://github.com/rengwuxian/RxJavaSamples,3113
https://github.com/bingoogolapple/BGAQRCode-Android,3107
https://github.com/timehop/sticky-headers-recyclerview,3097
https://github.com/dropbox/hackpad,3089
https://github.com/yangfuhai/afinal,3085
https://github.com/apache/rocketmq,3081
https://github.com/real-logic/aeron,3079
https://github.com/firebase/quickstart-android,3059
https://github.com/rockerhieu/emojicon,3058
https://github.com/udacity/Sunshine-Version-2,3054
https://github.com/ivacf/archi,3052
https://github.com/bluelinelabs/LoganSquare,3051
https://github.com/apache/flink,3045
https://github.com/stephanenicolas/robospice,3045
https://github.com/alibaba/UltraViewPager,3042
https://github.com/asLody/VirtualApp,3042
https://github.com/Atmosphere/atmosphere,3041
https://github.com/keyboardsurfer/Crouton,3037
https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector,3035
https://github.com/wdullaer/MaterialDateTimePicker,3032
https://github.com/MindorksOpenSource/android-interview-questions,3032
https://github.com/NLPchina/elasticsearch-sql,3029
https://github.com/elasticjob/elastic-job,3024
https://github.com/wasabeef/Blurry,3020
https://github.com/twitter/heron,3012
https://github.com/xcc3641/SeeWeather,3009
https://github.com/ctripcorp/apollo,3008
https://github.com/JetBrains/ideavim,3008
https://github.com/tangqi92/Android-Tips,3006
https://github.com/tyrantgit/ExplosionField,3002
https://github.com/pili-engineering/PLDroidPlayer,2982
https://github.com/pengjianbo/GalleryFinal,2982
https://github.com/kikoso/android-stackblur,2980
https://github.com/gzu-liyujiang/AndroidPicker,2969
https://github.com/rubensousa/RecyclerViewSnap,2962
https://github.com/ryanhoo/StylishMusicPlayer,2959
https://github.com/dinuscxj/LoadingDrawable,2958
https://github.com/nicolasgramlich/AndEngine,2943
https://github.com/ArthurHub/Android-Image-Cropper,2932
https://github.com/zetbaitsu/Compressor,2923
https://github.com/alibaba/DataX,2916
https://github.com/jgilfelt/android-viewbadger,2915
https://github.com/ChadCSong/ShineButton,2908
https://github.com/yanzhenjie/AndPermission,2907
https://github.com/hibernate/hibernate-orm,2902
https://github.com/yahoo/anthelion,2900
https://github.com/Activiti/Activiti,2898
https://github.com/ManuelPeinado/FadingActionBar,2896
https://github.com/jankotek/mapdb,2894
https://github.com/saulmm/Android-Material-Examples,2892
https://github.com/puniverse/quasar,2890
https://github.com/baoyachi/StepView,2887
https://github.com/MindorksOpenSource/from-java-to-kotlin,2887
https://github.com/lcodecorex/TwinklingRefreshLayout,2885
https://github.com/careercup/CtCI-6th-Edition,2882
https://github.com/Karumi/Dexter,2870
https://github.com/jgilfelt/chuck,2863
https://github.com/Tencent/angel,2858
https://github.com/race604/FlyRefresh,2848
https://github.com/OpenTSDB/opentsdb,2838
https://github.com/yigit/android-priority-jobqueue,2838
https://github.com/litesuits/android-common,2826
https://github.com/rubensousa/ViewPagerCards,2826
https://github.com/robinhood/ticker,2817
https://github.com/gabrielemariotti/RecyclerViewItemAnimators,2814
https://github.com/hugeterry/CoordinatorTabLayout,2814
https://github.com/daimajia/AndroidViewHover,2798
https://github.com/yangfuhai/ASimpleCache,2795
https://github.com/LuckSiege/PictureSelector,2784
https://github.com/jasonross/Nuwa,2782
https://github.com/pedrovgs/DraggablePanel,2775
https://github.com/wuhaoyu1990/MagicCamera,2773
https://github.com/MiguelCatalan/MaterialSearchView,2772
https://github.com/Justson/AgentWeb,2771
https://github.com/andremion/Music-Player,2753
https://github.com/biezhi/blade,2752
https://github.com/lzyzsd/CircleProgress,2736
https://github.com/alamkanak/Android-Week-View,2727
https://github.com/Manabu-GT/ExpandableTextView,2727
https://github.com/barteksc/AndroidPdfViewer,2720
https://github.com/drakeet/MultiType,2703
https://github.com/amitshekhariitbhu/RxJava2-Android-Samples,2699
https://github.com/lsjwzh/RecyclerViewPager,2695
https://github.com/psaravan/JamsMusicPlayer,2694
https://github.com/SimonVT/android-menudrawer,2693
https://github.com/hitherejoe/animate,2691
https://github.com/Microsoft/malmo,2687
https://github.com/jpush/aurora-imui,2685
https://github.com/ongakuer/CircleIndicator,2685
https://github.com/google/cameraview,2684
https://github.com/stleary/JSON-java,2677
https://github.com/h2oai/h2o-3,2667
https://github.com/google/google-authenticator,2667
https://github.com/Tencent/GT,2665
https://github.com/qii/weiciyuan,2663
https://github.com/amitshekhariitbhu/Fast-Android-Networking,2660
https://github.com/siacs/Conversations,2655
https://github.com/xcltapestry/XCL-Charts,2655
https://github.com/JulienGenoud/android-percent-support-lib-sample,2654
https://github.com/airbnb/native-navigation,2646
https://github.com/cyrilmottier/GreenDroid,2644
https://github.com/Ashok-Varma/BottomNavigation,2641
https://github.com/rest-assured/rest-assured,2641
https://github.com/hs-web/hsweb-framework,2640
https://github.com/dmytrodanylyk/android-process-button,2639
https://github.com/airbnb/DeepLinkDispatch,2634
https://github.com/codeestX/GeekNews,2631
https://github.com/openaphid/android-flip,2628
https://github.com/checkstyle/checkstyle,2627
https://github.com/yanzhenjie/SwipeRecyclerView,2623
https://github.com/ragunathjawahar/android-saripaar,2622
https://github.com/flyway/flyway,2622
https://github.com/code-troopers/android-betterpickers,2621
https://github.com/SpecialCyCi/AndroidResideMenu,2616
https://github.com/lovetuzitong/MultiImageSelector,2609
https://github.com/google/grafika,2608
https://github.com/jfeinstein10/JazzyViewPager,2608
https://github.com/TeamNewPipe/NewPipe,2606
https://github.com/bluelinelabs/Conductor,2601
https://github.com/NYTimes/Store,2596
https://github.com/sherxon/AlgoDS,2595
https://github.com/alibaba/otter,2590
https://github.com/yipianfengye/android-zxingLibrary,2584
https://github.com/Skykai521/StickerCamera,2584
https://github.com/pushtorefresh/storio,2569
https://github.com/aurelhubert/ahbottomnavigation,2565
https://github.com/amulyakhare/TextDrawable,2564
https://github.com/johannilsson/android-pulltorefresh,2558
https://github.com/jwtk/jjwt,2556
https://github.com/Jacksgong/JKeyboardPanelSwitch,2553
https://github.com/yui/yuicompressor,2553
https://github.com/Malinskiy/SuperRecyclerView,2550
https://github.com/socketio/socket.io-client-java,2539
https://github.com/nisrulz/android-tips-tricks,2538
https://github.com/edmodo/cropper,2534
https://github.com/arimorty/floatingsearchview,2533
https://github.com/JeffLi1993/springboot-learning-example,2532
https://github.com/orhanobut/hawk,2529
https://github.com/beworker/pinned-section-listview,2522
https://github.com/square/flow,2519
https://github.com/afollestad/material-camera,2509
https://github.com/jersey/jersey,2509
https://github.com/yasserg/crawler4j,2486
https://github.com/k0shk0sh/FastHub,2475
https://github.com/facebook/network-connection-class,2474
https://github.com/shekhargulati/99-problems,2468
https://github.com/saulmm/Material-Movies,2464
https://github.com/JohnPersano/SuperToasts,2462
https://github.com/chennaione/sugar,2455
https://github.com/material-components/material-components-android,2451
https://github.com/romandanylyk/PageIndicatorView,2449
https://github.com/spring-projects/spring-security-oauth,2447
https://github.com/Comcast/FreeFlow,2447
https://github.com/dongjunkun/DropDownMenu,2445
https://github.com/jiangqqlmj/FastDev4Android,2445
https://github.com/Yalantis/GuillotineMenu-Android,2444
https://github.com/zzz40500/GsonFormat,2442
https://github.com/kevinsawicki/http-request,2439
https://github.com/gyf-dev/ImmersionBar,2436
https://github.com/sohutv/cachecloud,2434
https://github.com/Teevity/ice,2422
https://github.com/cjlin1/libsvm,2417
https://github.com/jeasonlzy/ImagePicker,2417
https://github.com/JakeWharton/scalpel,2415
https://github.com/path/android-priority-jobqueue,2413
https://github.com/Meituan-Dianping/Robust,2413
https://github.com/react-native-community/react-native-video,2409
