website,stars
https://github.com/Bilibili/MagicaSakura,2405
https://github.com/mihaip/dex-method-counts,2400
https://github.com/facebook/shimmer-android,2400
https://github.com/willowtreeapps/spruce-android,2397
https://github.com/rubensousa/PreviewSeekBar,2387
https://github.com/Todd-Davies/ProgressWheel,2387
https://github.com/gephi/gephi,2386
https://github.com/youlookwhat/CloudReader,2383
https://github.com/Tencent/MSEC,2382
https://github.com/OpenFeign/feign,2382
https://github.com/balysv/material-menu,2378
https://github.com/Meituan-Dianping/walle,2371
https://github.com/LyndonChin/MasteringAndroidDataBinding,2366
https://github.com/sqshq/PiggyMetrics,2366
https://github.com/JesusFreke/smali,2361
https://github.com/vespa-engine/vespa,2359
https://github.com/apache/groovy,2354
https://github.com/owncloud/android,2346
https://github.com/danylovolokh/VideoPlayerManager,2343
https://github.com/hazelcast/hazelcast,2342
https://github.com/worker8/TourGuide,2340
https://github.com/firebase/FirebaseUI-Android,2319
https://github.com/donglua/PhotoPicker,2311
https://github.com/journeyapps/zxing-android-embedded,2309
https://github.com/ximsfei/Android-skin-support,2306
https://github.com/davideas/FlexibleAdapter,2297
https://github.com/RobotiumTech/robotium,2295
https://github.com/googlemaps/android-maps-utils,2292
https://github.com/yusugomori/DeepLearning,2291
https://github.com/zo0r/react-native-push-notification,2281
https://github.com/florent37/ExpectAnim,2280
https://github.com/google/binnavi,2279
https://github.com/requery/requery,2279
https://github.com/saulmm/CoordinatorBehaviorExample,2278
https://github.com/SonarSource/sonarqube,2275
https://github.com/mrniko/netty-socketio,2273
https://github.com/aws/aws-sdk-java,2266
https://github.com/Prototik/HoloEverywhere,2259
https://github.com/theDazzler/droidicon,2258
https://github.com/grails/grails-core,2252
https://github.com/h2oai/h2o-2,2249
https://github.com/hmkcode/Android,2247
https://github.com/jprante/elasticsearch-jdbc,2242
https://github.com/jfinal/jfinal,2241
https://github.com/pnikosis/materialish-progress,2239
https://github.com/pedrovgs/Algorithms,2234
https://github.com/rabbitmq/rabbitmq-tutorials,2229
https://github.com/MovingBlocks/Terasology,2229
https://github.com/markushi/android-ui,2227
https://github.com/romainguy/ViewServer,2224
https://github.com/ozodrukh/CircularReveal,2224
https://github.com/sd6352051/NiftyDialogEffects,2223
https://github.com/Bilibili/boxing,2219
https://github.com/JoanZapata/android-pdfview,2218
https://github.com/vavr-io/vavr,2217
https://github.com/google/hover,2217
https://github.com/Nightonke/WoWoViewPager,2216
https://github.com/wonderkiln/BlurKit-Android,2212
https://github.com/Blankj/awesome-java-leetcode,2211
https://github.com/oguzbilgener/CircularFloatingActionMenu,2209
https://github.com/hongyangAndroid/Highlight,2201
https://github.com/sfsheng0322/StickyHeaderListView,2199
https://github.com/square/wire,2195
https://github.com/airbnb/airpal,2194
https://github.com/bingoogolapple/BGABanner-Android,2193
https://github.com/json-path/JsonPath,2191
https://github.com/geftimov/android-pathview,2186
https://github.com/w446108264/XhsEmoticonsKeyboard,2183
https://github.com/twitter/distributedlog,2182
https://github.com/stormzhang/9GAG,2174
https://github.com/Cleveroad/SlidingTutorial-Android,2166
https://github.com/bytedeco/javacpp,2163
https://github.com/Ereza/CustomActivityOnCrash,2161
https://github.com/binIoter/GuideView,2157
https://github.com/MindorksOpenSource/android-mvp-architecture,2157
https://github.com/TangoAgency/material-intro-screen,2156
https://github.com/500px/500px-android-blur,2151
https://github.com/north2016/T-MVP,2140
https://github.com/Marswin/MarsDaemon,2137
https://github.com/b3log/symphony,2135
https://github.com/xinghongfei/LookLook,2134
https://github.com/avast/android-styled-dialogs,2133
https://github.com/Fotoapparat/Fotoapparat,2132
https://github.com/JakeWharton/Telecine,2131
https://github.com/nisrulz/sensey,2130
https://github.com/harjot-oberai/MusicDNA,2129
https://github.com/yusuke/twitter4j,2128
https://github.com/oblac/jodd,2126
https://github.com/yipianfengye/android-adDialog,2126
https://github.com/xfumihiro/ViewInspector,2123
https://github.com/apache/cordova-android,2118
https://github.com/florent37/DiagonalLayout,2115
https://github.com/android-cjj/JJSearchViewAnim,2105
https://github.com/qiujuer/Genius-Android,2103
https://github.com/iPaulPro/Android-ItemTouchHelper-Demo,2103
https://github.com/Frank-Zhu/PullZoomView,2101
https://github.com/eirslett/frontend-maven-plugin,2098
https://github.com/reark/reark,2098
https://github.com/square/mortar,2096
https://github.com/databricks/learning-spark,2094
https://github.com/jd-alexander/LikeButton,2094
https://github.com/eishay/jvm-serializers,2093
https://github.com/chrisbanes/philm,2092
https://github.com/jOOQ/jOOQ,2090
https://github.com/xmuSistone/ViewpagerTransition,2089
https://github.com/MinecraftForge/MinecraftForge,2087
https://github.com/googlesamples/google-services,2084
https://github.com/dlew/joda-time-android,2081
https://github.com/mzule/ActivityRouter,2078
https://github.com/reactive-streams/reactive-streams-jvm,2072
https://github.com/konifar/android-material-design-icon-generator-plugin,2070
https://github.com/HoraApps/LeafPic,2068
https://github.com/bytedeco/javacv,2065
https://github.com/BelooS/ChipsLayoutManager,2065
https://github.com/flavioarfaria/KenBurnsView,2062
https://github.com/githubwing/ZoomHeader,2062
https://github.com/code-mc/material-icon-lib,2057
https://github.com/wenmingvs/AndroidProcess,2054
https://github.com/siyamed/android-shape-imageview,2053
https://github.com/spring-projects/spring-security,2046
https://github.com/Konloch/bytecode-viewer,2045
https://github.com/kbastani/spring-cloud-microservice-example,2041
https://github.com/Yalantis/Euclid,2036
https://github.com/qstumn/BadgeView,2033
https://github.com/android-cjj/BeautifulRefreshLayout,2031
https://github.com/androidquery/androidquery,2029
https://github.com/chenupt/SpringIndicator,2023
https://github.com/alibaba/cobar,2021
https://github.com/glomadrian/Grav,2021
https://github.com/cymcsg/UltimateAndroid,2021
https://github.com/sfsheng0322/MarqueeView,2014
https://github.com/soarcn/BottomSheet,2008
https://github.com/javaee-samples/javaee7-samples,2006
https://github.com/drakeet/MaterialDialog,2005
https://github.com/yarolegovich/SlidingRootNav,2000
https://github.com/mxn21/FlowingDrawer,1999
https://github.com/deano2390/MaterialShowcaseView,1997
https://github.com/wireapp/wire-android,1994
https://github.com/iammert/ScalingLayout,1991
https://github.com/voldemort/voldemort,1990
https://github.com/daimajia/AnimationEasingFunctions,1989
https://github.com/kevin-wayne/algs4,1988
https://github.com/fyhertz/libstreaming,1982
https://github.com/iammert/MaterialIntroView,1979
https://github.com/xmuSistone/CardSlidePanel,1979
https://github.com/2dxgujun/AndroidTagGroup,1978
https://github.com/tjerkw/Android-SlideExpandableListView,1976
https://github.com/balysv/material-ripple,1972
https://github.com/square/tape,1972
https://github.com/pchmn/MaterialChipsInput,1971
https://github.com/dreamhead/moco,1969
https://github.com/jhalterman/failsafe,1964
https://github.com/PomepuyN/BlurEffectForAndroidDesign,1963
https://github.com/mikepenz/AboutLibraries,1962
https://github.com/jfoenixadmin/JFoenix,1961
https://github.com/simple-android-framework/android_design_patterns_analysis,1959
https://github.com/amirzaidi/Launcher3,1957
https://github.com/rstudio/rstudio,1957
https://github.com/chewiebug/GCViewer,1956
https://github.com/bigbluebutton/bigbluebutton,1950
https://github.com/android-cjj/Android-MaterialRefreshLayout,1949
https://github.com/kymjs/KJFrameForAndroid,1946
https://github.com/Diolor/Swipecards,1945
https://github.com/liyifeng1994/ssm,1942
https://github.com/facebook/device-year-class,1940
https://github.com/bonnyfone/vectalign,1938
https://github.com/vikramkakkar/SublimePicker,1936
https://github.com/mikepenz/FastAdapter,1935
https://github.com/ata4/disunity,1932
https://github.com/react-native-community/react-native-svg,1931
https://github.com/Wizcorp/phonegap-facebook-plugin,1931
https://github.com/Piasy/BigImageViewer,1928
https://github.com/skavanagh/KeyBox,1927
https://github.com/lygttpod/SuperTextView,1927
https://github.com/danikula/AndroidVideoCache,1926
https://github.com/apache/tomcat,1925
https://github.com/bmelnychuk/AndroidTreeView,1922
https://github.com/chanjarster/weixin-java-tools,1912
https://github.com/zcweng/ToggleButton,1912
https://github.com/wildfly/wildfly,1909
https://github.com/ldoublem/LoadingView,1909
https://github.com/konmik/nucleus,1901
https://github.com/JackyAndroid/AndroidTVLauncher,1898
https://github.com/apache/incubator-skywalking,1896
https://github.com/JackyAndroid/AndroidChromium,1893
https://github.com/spring-projects/spring-loaded,1889
https://github.com/mcharmas/Android-ReactiveLocation,1889
https://github.com/spotify/helios,1888
https://github.com/mongodb/mongo-java-driver,1886
https://github.com/AnderWeb/discreteSeekBar,1884
https://github.com/mybatis/generator,1883
https://github.com/jgilfelt/android-sqlite-asset-helper,1877
https://github.com/bingoogolapple/BGABadgeView-Android,1876
https://github.com/flavienlaurent/datetimepicker,1873
https://github.com/dyc87112/SpringBoot-Learning,1873
https://github.com/ZieIony/Carbon,1871
https://github.com/TommyLemon/Android-ZBLibrary,1871
https://github.com/mcharmas/android-parcelable-intellij-plugin,1870
https://github.com/GitLqr/LQRWeChat,1864
https://github.com/LuckyJayce/ViewPagerIndicator,1852
https://github.com/googlesamples/android-vision,1851
https://github.com/square/keywhiz,1851
https://github.com/crate/crate,1851
https://github.com/fqrouter/fqrouter,1848
https://github.com/pakerfeldt/android-viewflow,1847
https://github.com/yqritc/RecyclerView-FlexibleDivider,1846
https://github.com/zzhoujay/RichText,1844
https://github.com/baoyongzhang/android-PullRefreshLayout,1842
https://github.com/Bukkit/Bukkit,1837
https://github.com/white-cat/ThinkAndroid,1837
https://github.com/brianfrankcooper/YCSB,1830
https://github.com/appsthatmatter/GraphView,1829
https://github.com/keycloak/keycloak,1826
https://github.com/zzz40500/AndroidSweetSheet,1826
https://github.com/termux/termux-app,1826
https://github.com/MikeOrtiz/TouchImageView,1822
https://github.com/JakeWharton/ThreeTenABP,1821
https://github.com/Zomato/AndroidPhotoFilters,1819
https://github.com/cryptomator/cryptomator,1818
https://github.com/grandcentrix/tray,1818
https://github.com/Karumi/Rosie,1815
https://github.com/Dimezis/BlurView,1815
https://github.com/lihengming/spring-boot-api-project-seed,1809
https://github.com/mikepenz/LollipopShowcase,1806
https://github.com/florent37/ViewAnimator,1805
https://github.com/aritraroy/PatternLockView,1804
https://github.com/raphw/byte-buddy,1800
https://github.com/dubbo/dubbo-spring-boot-project,1798
https://github.com/IsseiAoki/SimpleCropView,1794
https://github.com/zagum/Android-SwitchIcon,1791
https://github.com/novoda/android-demos,1789
https://github.com/immutables/immutables,1789
https://github.com/Aspsine/SwipeToLoadLayout,1787
https://github.com/google/wycheproof,1785
https://github.com/Sunzxyong/Tiny,1785
https://github.com/hitherejoe/Android-Boilerplate,1784
https://github.com/ronmamo/reflections,1783
https://github.com/elevenetc/TextSurface,1781
https://github.com/undertow-io/undertow,1780
https://github.com/sharish/ShimmerRecyclerView,1780
https://github.com/Netflix/curator,1779
https://github.com/ToxicBakery/ViewPagerTransforms,1776
https://github.com/OpenGrok/OpenGrok,1776
https://github.com/ApmeM/android-flowlayout,1773
https://github.com/zhouchaoyuan/excelPanel,1772
https://github.com/balsikandar/Android-Studio-Plugins,1770
https://github.com/RomainPiel/Shimmer-android,1770
https://github.com/rovo89/XposedInstaller,1769
https://github.com/bisq-network/exchange,1768
https://github.com/youtube/api-samples,1768
https://github.com/AltBeacon/android-beacon-library,1768
https://github.com/dmilicic/Android-Clean-Boilerplate,1767
https://github.com/uber/RIBs,1766
https://github.com/spring-projects/spring-petclinic,1766
https://github.com/detro/ghostdriver,1765
https://github.com/watabou/pixel-dungeon,1764
https://github.com/oasisfeng/condom,1764
https://github.com/KieronQuinn/PersistentSearch,1761
https://github.com/AigeStudio/WheelPicker,1756
https://github.com/hefuyicoder/ListenerMusicPlayer,1756
https://github.com/spockframework/spock,1755
https://github.com/MagicMashRoom/SuperCalendar,1755
https://github.com/Yalantis/FlipViewPager.Draco,1753
https://github.com/linkedin/databus,1750
https://github.com/ninjaframework/ninja,1750
https://github.com/Netflix/ribbon,1749
https://github.com/bitcoinj/bitcoinj,1744
https://github.com/rallat/EffectiveAndroid,1742
https://github.com/matrixxun/ProductTour,1738
https://github.com/lapism/SearchView,1737
https://github.com/graphql-java/graphql-java,1736
https://github.com/jdsjlzx/LRecyclerView,1732
https://github.com/flavienlaurent/NotBoringActionBar,1731
https://github.com/AntennaPod/AntennaPod,1731
https://github.com/objectbox/objectbox-java,1730
https://github.com/pqpo/SmartCropper,1730
https://github.com/eclipse/jetty.project,1729
https://github.com/huazhiyuan2008/RecyclerViewCardGallery,1728
https://github.com/H07000223/FlycoDialog_Master,1720
https://github.com/addthis/stream-lib,1720
https://github.com/gjiazhe/PanoramaImageView,1719
https://github.com/phishman3579/java-algorithms-implementation,1717
https://github.com/elye/loaderviewlibrary,1716
https://github.com/jaydenxiao2016/AndroidFire,1715
https://github.com/lyft/scissors,1713
https://github.com/Freeyourgadget/Gadgetbridge,1709
https://github.com/iwgang/CountdownView,1708
https://github.com/wangdan/AisenWeiBo,1708
https://github.com/Jude95/EasyRecyclerView,1707
https://github.com/spring-cloud/spring-cloud-netflix,1707
https://github.com/M66B/XPrivacy,1703
https://github.com/Nightonke/CoCoin,1703
https://github.com/goldmansachs/gs-collections,1702
https://github.com/r0adkll/Slidr,1702
https://github.com/JorgeCastilloPrz/AndroidFillableLoaders,1700
https://github.com/fanrunqi/MaterialLogin,1700
https://github.com/jackpal/Android-Terminal-Emulator,1697
https://github.com/linkedin/rest.li,1696
https://github.com/http-kit/http-kit,1696
https://github.com/zjw-swun/AppMethodOrder,1694
https://github.com/languagetool-org/languagetool,1694
https://github.com/cglib/cglib,1694
https://github.com/tvbarthel/BlurDialogFragment,1691
https://github.com/steelkiwi/cropiwa,1688
https://github.com/recruit-lifestyle/WaveSwipeRefreshLayout,1685
https://github.com/nutzam/nutz,1685
https://github.com/sockeqwe/AdapterDelegates,1680
https://github.com/facebook/react-native-fbsdk,1679
https://github.com/moezbhatti/qksms,1678
https://github.com/AbrahamCaiJin/CommonUtilLibrary,1678
https://github.com/JoanZapata/base-adapter-helper,1674
https://github.com/linkedin/pinot,1674
https://github.com/tyzlmjj/PagerBottomTabStrip,1670
https://github.com/powermock/powermock,1670
https://github.com/react-native-community/react-native-blur,1669
https://github.com/Yalantis/StarWars.Android,1669
https://github.com/XunMengWinter/CircularAnim,1667
https://github.com/google/tiger,1665
https://github.com/libgdx/packr,1664
https://github.com/junit-team/junit5,1663
https://github.com/Yalantis/Horizon,1662
https://github.com/esoxjem/MovieGuide,1662
https://github.com/VictorAlbertos/RxCache,1661
https://github.com/Skykai521/ECTranslation,1661
https://github.com/skyfishjy/android-ripple-background,1657
https://github.com/tinkerpop/gremlin,1657
https://github.com/yadav-rahul/TastyToast,1657
https://github.com/TheFinestArtist/FinestWebView-Android,1657
https://github.com/garretyoder/Colorful,1657
https://github.com/maurycyw/StaggeredGridView,1656
https://github.com/rmtheis/android-ocr,1655
https://github.com/wingjay/jianshi,1655
https://github.com/LaiFeng-Android/SopCastComponent,1651
https://github.com/FinalTeam/RxGalleryFinal,1651
https://github.com/apache/hbase,1650
https://github.com/torodb/stampede,1650
https://github.com/Devlight/NavigationTabStrip,1646
https://github.com/Cleveroad/FanLayoutManager,1644
https://github.com/Naoki2015/CircleDemo,1643
https://github.com/vipulasri/Timeline-View,1640
https://github.com/googlesamples/android-testing-templates,1637
https://github.com/qs-lll/ExpandingPager,1637
https://github.com/klinker24/Talon-for-Twitter,1636
https://github.com/apache/hive,1634
https://github.com/CrawlScript/WebCollector,1631
https://github.com/seiginonakama/BlockCanaryEx,1630
https://github.com/artem-zinnatullin/qualitymatters,1628
https://github.com/bm-x/PhotoView,1628
https://github.com/ratpack/ratpack,1625
https://github.com/robovm/robovm,1624
https://github.com/mthli/Knife,1623
https://github.com/spring-projects/spring-data-examples,1622
https://github.com/florent37/CameraFragment,1618
https://github.com/amitshekhariitbhu/awesome-android-complete-reference,1616
https://github.com/hongyangAndroid/android-percent-support-extend,1614
https://github.com/TeamAmaze/AmazeFileManager,1614
https://github.com/Deletescape-Media/Lawnchair,1612
https://github.com/AigeStudio/DatePicker,1607
https://github.com/daimajia/AnimeTaste,1607
https://github.com/notnoop/java-apns,1607
https://github.com/tuesda/CircleRefreshLayout,1605
https://github.com/cucumber/cucumber-jvm,1605
https://github.com/jMonkeyEngine/jmonkeyengine,1603
https://github.com/dexafree/MaterialList,1603
https://github.com/videlalvaro/gifsockets,1600
https://github.com/Rajawali/Rajawali,1599
https://github.com/AriaLyy/Aria,1598
https://github.com/neokree/MaterialNavigationDrawer,1598
https://github.com/Ramotion/paper-onboarding-android,1598
https://github.com/wordpress-mobile/WordPress-Android,1597
https://github.com/Jasonchenlijian/FastBle,1597
https://github.com/bluejamesbond/TextJustify-Android,1594
https://github.com/fengjundev/Android-Skin-Loader,1593
https://github.com/phonegap/phonegap-plugin-push,1592
https://github.com/henrytao-me/smooth-app-bar-layout,1591
https://github.com/eluleci/FlatUI,1588
https://github.com/jjdxmashl/jjdxm_ijkplayer,1588
https://github.com/athkalia/Just-Another-Android-App,1585
https://github.com/mcxtzhang/SwipeDelMenuLayout,1584
https://github.com/apache/camel,1583
https://github.com/sephiroth74/ImageViewZoom,1579
https://github.com/fython/MaterialStepperView,1577
https://github.com/tumblr/Backboard,1575
https://github.com/codeestX/ENViews,1571
https://github.com/killbill/killbill,1564
https://github.com/inmite/android-selector-chapek,1563
https://github.com/WritingMinds/ffmpeg-android-java,1563
https://github.com/apache/beam,1561
https://github.com/timmolter/XChange,1559
https://github.com/RomainPiel/Titanic,1556
https://github.com/JakeWharton/RxRelay,1554
https://github.com/iPaulPro/aFileChooser,1552
https://github.com/querydsl/querydsl,1552
https://github.com/igniterealtime/Smack,1550
https://github.com/Yalantis/Taurus,1548
https://github.com/VerbalExpressions/JavaVerbalExpressions,1545
https://github.com/nispok/snackbar,1541
https://github.com/lendylongli/qianghongbao,1541
https://github.com/Trinea/android-auto-scroll-view-pager,1540
https://github.com/zouzg/mybatis-generator-gui,1538
https://github.com/Rukey7/MvpApp,1538
https://github.com/niorgai/StatusBarCompat,1536
https://github.com/pwnall/chromeview,1535
https://github.com/brianway/java-learning,1533
https://github.com/kanytu/android-parallax-recyclerview,1532
https://github.com/dodola/HotFix,1531
https://github.com/alexvasilkov/FoldableLayout,1530
https://github.com/Luosunce/material-design-data,1525
https://github.com/aragozin/jvm-tools,1521
https://github.com/ICT-BDA/EasyML,1521
https://github.com/square/assertj-android,1520
https://github.com/react-native-community/react-native-linear-gradient,1517
https://github.com/Kaopiz/android-segmented-control,1516
https://github.com/redsolution/xabber-android,1516
https://github.com/stfalcon-studio/ChatKit,1513
https://github.com/l123456789jy/Lazy,1512
https://github.com/Netflix/archaius,1511
https://github.com/Tibolte/ElasticDownload,1510
https://github.com/gre/gl-react-native-v2,1510
https://github.com/jaredrummler/AnimatedSvgView,1509
https://github.com/azkaban/azkaban,1508
https://github.com/kabouzeid/Phonograph,1505
https://github.com/iSoron/uhabits,1504
https://github.com/FasterXML/jackson-databind,1504
https://github.com/twosigma/beakerx,1501
https://github.com/tiann/understand-plugin-framework,1498
https://github.com/woxingxiao/BubbleSeekBar,1498
https://github.com/dinuscxj/RecyclerRefreshLayout,1497
https://github.com/xmuSistone/AndroidPileLayout,1495
https://github.com/linger1216/labelview,1495
https://github.com/Athou/commafeed,1493
https://github.com/felipecsl/AsymmetricGridView,1492
https://github.com/pzxwhc/MineKnowContainer,1491
https://github.com/airbnb/AirMapView,1490
https://github.com/alexvasilkov/GestureViews,1490
https://github.com/pwittchen/ReactiveNetwork,1489
https://github.com/lawloretienne/QuickReturn,1489
https://github.com/mybatis/spring-boot-starter,1488
https://github.com/gotev/android-upload-service,1487
https://github.com/Kelin-Hong/ScrollablePanel,1485
https://github.com/groovy/groovy-core,1484
https://github.com/MostafaGazar/CustomShapeImageView,1480
https://github.com/timusus/Shuttle,1478
https://github.com/Froussios/Intro-To-RxJava,1478
https://github.com/frogermcs/LikeAnimation,1474
https://github.com/yingLanNull/ShadowImageView,1473
https://github.com/Krupen/FabulousFilter,1469
https://github.com/mancj/SlideUp-Android,1468
https://github.com/apache/incubator-pulsar,1468
https://github.com/google/google-java-format,1467
https://github.com/byoutline/kickmaterial,1466
https://github.com/pbreault/adb-idea,1465
https://github.com/LyndonChin/AndroidRubberIndicator,1465
https://github.com/apache/nutch,1465
https://github.com/eoinfogarty/Onboarding,1464
https://github.com/yydcdut/PhotoNoter,1463
https://github.com/MatthiasRobbers/shortbread,1462
https://github.com/cSploit/android,1460
https://github.com/harism/android_page_curl,1460
https://github.com/mcxtzhang/ZLayoutManager,1458
https://github.com/zzz40500/android-shapeLoadingView,1457
https://github.com/apache/jmeter,1455
https://github.com/ImmortalZ/TransitionHelper,1454
https://github.com/dodola/RocooFix,1453
https://github.com/joyoyao/superCleanMaster,1452
https://github.com/HeZaiJin/SlantedTextView,1452
https://github.com/ltsopensource/light-task-scheduler,1448
https://github.com/javaparser/javaparser,1447
https://github.com/afollestad/aesthetic,1447
https://github.com/ZhaoKaiQiang/KLog,1447
https://github.com/UFreedom/FloatingView,1446
https://github.com/MiCode/Notes,1446
https://github.com/gongwen/MarqueeViewLibrary,1445
https://github.com/xmuSistone/VerticalSlideFragment,1444
https://github.com/commonsguy/cw-advandroid,1444
https://github.com/twitter/commons,1443
https://github.com/Muddz/StyleableToast,1442
https://github.com/TonicArtos/StickyGridHeaders,1441
https://github.com/armcha/Space-Navigation-View,1441
https://github.com/jitsi/jitsi,1441
https://github.com/Red5/red5-server,1441
https://github.com/BaronZ88/MinimalistWeather,1441
https://github.com/seven332/EhViewer,1435
https://github.com/hidroh/materialistic,1435
https://github.com/parse-community/Parse-SDK-Android,1431
https://github.com/zhanglei-workspace/shopping-management-system,1430
https://github.com/oldmanpushcart/greys-anatomy,1429
https://github.com/btraceio/btrace,1429
https://github.com/ImmortalZ/StereoView,1425
https://github.com/Azoft/CarouselLayoutManager,1423
https://github.com/auth0/java-jwt,1421
https://github.com/kikoso/Swipeable-Cards,1421
https://github.com/DreaminginCodeZH/MaterialProgressBar,1419
https://github.com/dersoncheng/MultipleTheme,1419
https://github.com/luojilab/DDComponentForAndroid,1419
https://github.com/nekocode/CameraFilter,1419
https://github.com/siyamed/android-satellite-menu,1417
https://github.com/dodola/MetaballLoading,1417
https://github.com/code4craft/netty-learning,1416
https://github.com/pilgr/Paper,1415
https://github.com/mmin18/FlexLayout,1413
https://github.com/tdebatty/java-string-similarity,1410
