website,stars
https://github.com/graphhopper/graphhopper,1410
https://github.com/EverythingMe/overscroll-decor,1408
https://github.com/igniterealtime/Openfire,1408
https://github.com/card-io/card.io-Android-SDK,1407
https://github.com/akexorcist/Android-RoundCornerProgressBar,1405
https://github.com/hussien89aa/AndroidTutorialForBeginners,1403
https://github.com/geometer/FBReaderJ,1401
https://github.com/mpusher/mpush,1401
https://github.com/Jungerr/GridPasswordView,1400
https://github.com/stephentuso/welcome-android,1399
https://github.com/traex/ExpandableLayout,1399
https://github.com/majidgolshadi/Android-Download-Manager-Pro,1396
https://github.com/Cutta/GifView,1396
https://github.com/brianway/webporter,1395
https://github.com/plattysoft/Leonids,1393
https://github.com/Polidea/RxAndroidBle,1392
https://github.com/zeromq/jeromq,1389
https://github.com/medyo/android-about-page,1387
https://github.com/Cleveroad/AdaptiveTableLayout,1386
https://github.com/johannilsson/android-actionbar,1384
https://github.com/gchq/Gaffer,1382
https://github.com/gitblit/gitblit,1375
https://github.com/romainguy/road-trip,1373
https://github.com/sqlcipher/android-database-sqlcipher,1372
https://github.com/JZ-Darkal/AndroidHttpCapture,1371
https://github.com/nex3z/FlowLayout,1371
https://github.com/keklikhasan/LDrawer,1370
https://github.com/gowong/material-sheet-fab,1370
https://github.com/gouthampradhan/leetcode,1369
https://github.com/fabric8io/fabric8,1367
https://github.com/markushi/android-circlebutton,1367
https://github.com/syncany/syncany,1367
https://github.com/maoruibin/TranslateApp,1367
https://github.com/johnkil/Android-AppMsg,1366
https://github.com/Ramotion/expanding-collection-android,1365
https://github.com/friendlyrobotnyc/TinyDancer,1365
https://github.com/flavienlaurent/discrollview,1365
https://github.com/liuling07/SimpleNews,1364
https://github.com/psal/anonymouth,1362
https://github.com/apache/ignite,1361
https://github.com/daCapricorn/ArcMenu,1360
https://github.com/liaoinstan/SpringView,1358
https://github.com/jOOQ/jOOR,1358
https://github.com/elvishew/xLog,1357
https://github.com/floragunncom/search-guard,1356
https://github.com/harjot-oberai/MaterialShadows,1356
https://github.com/wenmingvs/NotifyUtil,1355
https://github.com/kmshack/Android-ParallaxHeaderViewPager,1354
https://github.com/FudanNLP/fnlp,1354
https://github.com/stfalcon-studio/FrescoImageViewer,1354
https://github.com/quartz-scheduler/quartz,1354
https://github.com/Hitomis/transferee,1353
https://github.com/soabase/exhibitor,1352
https://github.com/neokree/MaterialTabs,1350
https://github.com/houkx/android-pluginmgr,1349
https://github.com/android10/frodo,1349
https://github.com/google/jimfs,1348
https://github.com/crazycodeboy/react-native-splash-screen,1346
https://github.com/jphp-compiler/jphp,1346
https://github.com/pentaho/pentaho-kettle,1345
https://github.com/DroidNinja/Android-FilePicker,1344
https://github.com/AndroidKnife/RxBus,1343
https://github.com/JessYanCoding/ProgressManager,1341
https://github.com/HoneyNeutrons/RecyclerViewUndoSwipe,1340
https://github.com/qdrzwd/VideoRecorder,1339
https://github.com/yanzhenjie/Album,1339
https://github.com/roomorama/Caldroid,1339
https://github.com/oubowu/OuNews,1338
https://github.com/hongyangAndroid/AndroidChangeSkin,1337
https://github.com/lguipeng/Notes,1334
https://github.com/jcoleman/tomcat-redis-session-manager,1333
https://github.com/Flowdalic/asmack,1333
https://github.com/nanchen2251/CompressHelper,1332
https://github.com/mayubao/Android-Pay,1331
https://github.com/mttkay/ignition,1330
https://github.com/multidots/android-app-common-tasks,1330
https://github.com/apache/shiro,1328
https://github.com/Q42/AndroidScrollingImageView,1328
https://github.com/RoboBinding/RoboBinding,1326
https://github.com/xmuSistone/VegaLayoutManager,1325
https://github.com/nisrulz/easydeviceinfo,1325
https://github.com/Kong/unirest-java,1324
https://github.com/jeasonlzy/NineGridView,1324
https://github.com/anjlab/android-inapp-billing-v3,1323
https://github.com/medyo/Fancybuttons,1323
https://github.com/chenupt/DragTopLayout,1320
https://github.com/uber/NullAway,1319
https://github.com/LuckyJayce/MVCHelper,1318
https://github.com/rubensousa/FloatingToolbar,1318
https://github.com/Yalantis/pull-to-make-soup,1318
https://github.com/alibaba/TProfiler,1317
https://github.com/loopeer/CardStackView,1315
https://github.com/HdrHistogram/HdrHistogram,1315
https://github.com/gcacace/android-signaturepad,1315
https://github.com/antoniolg/MaterialEverywhere,1314
https://github.com/blackfizz/EazeGraph,1314
https://github.com/FasterXML/jackson-core,1313
https://github.com/traex/CalendarListview,1312
https://github.com/romainguy/google-io-2014,1312
https://github.com/tangqi92/WaveLoadingView,1311
https://github.com/code-mc/loadtoast,1311
https://github.com/liuguangqiang/SwipeBack,1309
https://github.com/heinrichreimer/material-intro,1308
https://github.com/yahoo/mysql_perf_analyzer,1308
https://github.com/mongodb/mongo-hadoop,1308
https://github.com/spring-io/sagan,1306
https://github.com/arcadefire/nice-spinner,1306
https://github.com/DmitryMalkovich/material-design-dimens,1305
https://github.com/apache/mahout,1304
https://github.com/mmin18/AndroidDynamicLoader,1303
https://github.com/liquibase/liquibase,1302
https://github.com/apache/lucene-solr,1302
https://github.com/OryxProject/oryx,1301
https://github.com/mik3y/usb-serial-for-android,1301
https://github.com/vekexasia/android-edittext-validator,1300
https://github.com/terrakok/Cicerone,1298
https://github.com/DaxiaK/MyDiary,1297
https://github.com/pmd/pmd,1296
https://github.com/hehonghui/AndroidEventBus,1295
https://github.com/frogermcs/AndroidDevMetrics,1293
https://github.com/500px/greedo-layout-for-android,1292
https://github.com/loopj/android-smart-image-view,1291
https://github.com/omadahealth/LolliPin,1291
https://github.com/promeG/TinyPinyin,1291
https://github.com/romannurik/Android-SwipeToDismiss,1289
https://github.com/ffay/lanproxy,1289
https://github.com/dmytrodanylyk/folding-plugin,1289
https://github.com/LuckyJayce/LargeImage,1287
https://github.com/jamesdbloom/mockserver,1286
https://github.com/jmxtrans/jmxtrans,1285
https://github.com/yahoo/squidb,1285
https://github.com/czy1121/update,1285
https://github.com/spotify/docker-maven-plugin,1284
https://github.com/wasabeef/picasso-transformations,1283
https://github.com/ityouknow/spring-boot-examples,1280
https://github.com/liaohuqiu/android-GridViewWithHeaderAndFooter,1280
https://github.com/TakuSemba/MultiSnapRecyclerView,1279
https://github.com/xamarin/XobotOS,1278
https://github.com/abel533/MyBatis-Spring-Boot,1278
https://github.com/osmandapp/Osmand,1278
https://github.com/square/phrase,1277
https://github.com/jaredrummler/AndroidProcesses,1277
https://github.com/PlusHaze/TrayNotification,1276
https://github.com/OpenHFT/Chronicle-Queue,1276
https://github.com/HuTianQi/QQ,1275
https://github.com/nickbutcher/AnimatorDurationTile,1275
https://github.com/j256/ormlite-android,1275
https://github.com/M66B/NetGuard,1274
https://github.com/hamcrest/JavaHamcrest,1268
https://github.com/huxq17/XRefreshView,1268
https://github.com/flschweiger/SwipeStack,1265
https://github.com/googlesamples/android-Camera2Basic,1265
https://github.com/tinkerpop/blueprints,1263
https://github.com/renaudcerrato/FloatingSearchView,1262
https://github.com/vert-x3/vertx-examples,1261
https://github.com/motianhuo/VCameraDemo,1260
https://github.com/tarek360/RichPath,1257
https://github.com/firebase/firebase-jobdispatcher-android,1256
https://github.com/chenBingX/SuperTextView,1256
https://github.com/JCTools/JCTools,1255
https://github.com/Avocarrot/json2view,1254
https://github.com/cundong/HeaderAndFooterRecyclerView,1253
https://github.com/klinker24/Android-TextView-LinkBuilder,1253
https://github.com/f2prateek/rx-preferences,1253
https://github.com/AdoptOpenJDK/jitwatch,1253
https://github.com/deeplearning4j/nd4j,1253
https://github.com/Yalantis/ToDoList,1252
https://github.com/aosp-mirror/platform_frameworks_support,1252
https://github.com/jboss-javassist/javassist,1251
https://github.com/albertlatacz/java-repl,1251
https://github.com/JZXiang/TimePickerDialog,1249
https://github.com/UweTrottmann/SeriesGuide,1249
https://github.com/Cleveroad/WaveInApp,1249
https://github.com/sannies/mp4parser,1248
https://github.com/litesuits/android-lite-orm,1247
https://github.com/florent37/GlidePalette,1247
https://github.com/AhmadElsagheer/Competitive-programming-library,1247
https://github.com/AAkira/ExpandableLayout,1244
https://github.com/Sunzxyong/Recovery,1241
https://github.com/stephanenicolas/Quality-Tools-for-Android,1241
https://github.com/Ramotion/cardslider-android,1241
https://github.com/txusballesteros/bubbles-for-android,1240
https://github.com/stepstone-tech/android-material-stepper,1238
https://github.com/real-logic/simple-binary-encoding,1236
https://github.com/hehonghui/Colorful,1235
https://github.com/takahirom/PreLollipopTransition,1232
https://github.com/apache/kylin,1231
https://github.com/brianwernick/ExoMedia,1230
https://github.com/spring-guides/tut-spring-security-and-angular-js,1229
https://github.com/MiCode/FileExplorer,1229
https://github.com/vaadin/framework,1228
https://github.com/ManuelPeinado/GlassActionBar,1228
https://github.com/boycy815/PinchImageView,1228
https://github.com/mongodb/morphia,1227
https://github.com/googlesamples/android-play-location,1226
https://github.com/antoniolg/MaterializeYourApp,1226
https://github.com/google/truth,1225
https://github.com/Codecademy/EventHub,1224
https://github.com/liaohuqiu/android-UCToast,1224
https://github.com/yigit/dev-summit-architecture-demo,1223
https://github.com/D-clock/AndroidDaemonService,1220
https://github.com/SeldonIO/seldon-server,1220
https://github.com/abel533/Mapper,1219
https://github.com/federicoiosue/Omni-Notes,1218
https://github.com/txusballesteros/welcome-coordinator,1216
https://github.com/kaku2015/ColorfulNews,1216
https://github.com/linyiqun/DataMiningAlgorithm,1214
https://github.com/oney/react-native-webrtc,1213
https://github.com/PrivacyApps/html-textview,1212
https://github.com/wnafee/vector-compat,1212
https://github.com/wenmingvs/WeiBo,1210
https://github.com/kymjs/TheMVP,1209
https://github.com/avjinder/Minimal-Todo,1209
https://github.com/mancj/MaterialSearchBar,1209
https://github.com/kiegroup/drools,1208
https://github.com/lgvalle/android-flux-todo-app,1208
https://github.com/ZuYun/Jgraph,1206
https://github.com/eschao/android-PageFlip,1206
https://github.com/speedment/speedment,1205
https://github.com/MrEngineer13/SnackBar,1205
https://github.com/thest1/LazyList,1205
https://github.com/baomidou/mybatis-plus,1203
https://github.com/NLPIR-team/NLPIR,1202
https://github.com/anton46/Android-StepsView,1202
https://github.com/pingpongboss/StandOut,1201
https://github.com/eoecn/android-app,1201
https://github.com/wangchenyan/PonyMusic,1200
https://github.com/wingjay/BlurImageView,1200
https://github.com/qiujuer/ImageBlurring,1199
https://github.com/sealtalk/sealtalk-android,1196
https://github.com/Instagram/ig-json-parser,1195
https://github.com/mattdesl/lwjgl-basics,1195
https://github.com/badoualy/stepper-indicator,1193
https://github.com/confluentinc/ksql,1193
https://github.com/race604/WaveLoading,1193
https://github.com/long1eu/SpaceTabLayout,1193
https://github.com/hongyangAndroid/Android_Blog_Demos,1193
https://github.com/mzule/FantasySlide,1192
https://github.com/akexorcist/Android-BluetoothSPPLibrary,1192
https://github.com/zaaach/CityPicker,1191
https://github.com/guoguibing/librec,1190
https://github.com/crossoverJie/SSM,1190
https://github.com/spring-projects/spring-integration-samples,1190
https://github.com/bignerdranch/expandable-recycler-view,1190
https://github.com/spotify/apollo,1189
https://github.com/sirthias/pegdown,1188
https://github.com/spullara/mustache.java,1188
https://github.com/orbit/orbit,1188
https://github.com/liaohuqiu/cube-sdk,1188
https://github.com/osmdroid/osmdroid,1187
https://github.com/jpardogo/GoogleProgressBar,1187
https://github.com/blipinsk/RecyclerViewHeader,1187
https://github.com/andyxialm/SmoothCheckBox,1186
https://github.com/Ramotion/garland-view-android,1184
https://github.com/nntuyen/mkloader,1182
https://github.com/moagrius/TileView,1181
https://github.com/dyc87112/SpringCloud-Learning,1180
https://github.com/romannurik/Android-WizardPager,1180
https://github.com/stagemonitor/stagemonitor,1178
https://github.com/afollestad/drag-select-recyclerview,1178
https://github.com/ribot/ribot-app-android,1177
https://github.com/Hitomis/FunGameRefresh,1177
https://github.com/badoo/android-weak-handler,1177
https://github.com/Netflix/servo,1175
https://github.com/OpenHFT/Chronicle-Map,1175
https://github.com/florent37/MaterialTextField,1175
https://github.com/changmingxie/tcc-transaction,1173
https://github.com/saulmm/Curved-Fab-Reveal-Example,1173
https://github.com/EsotericSoftware/kryonet,1173
https://github.com/limpoxe/Android-Plugin-Framework,1172
https://github.com/ppamorim/Dragger,1172
https://github.com/TakuSemba/Spotlight,1172
https://github.com/twitter/ambrose,1171
https://github.com/eleme/Amigo,1170
https://github.com/apache/flume,1169
https://github.com/mixi-inc/AndroidTraining,1169
https://github.com/facebook/TextLayoutBuilder,1169
https://github.com/googlesamples/android-PictureInPicture,1168
https://github.com/apache/commons-lang,1166
https://github.com/mikepenz/Android-ActionItemBadge,1165
https://github.com/andreasschrade/android-design-template,1163
https://github.com/javamelody/javamelody,1160
https://github.com/atomashpolskiy/bt,1160
https://github.com/SimonVT/schematic,1159
https://github.com/renaudcerrato/ToggleDrawable,1159
https://github.com/linfaxin/TransitionPlayer,1158
https://github.com/mapbox/react-native-mapbox-gl,1158
https://github.com/klinker41/android-slidingactivity,1158
https://github.com/lisawray/groupie,1158
https://github.com/frohoff/ysoserial,1157
https://github.com/commonsguy/cw-android,1157
https://github.com/nkzawa/socket.io-android-chat,1156
https://github.com/toddway/MaterialTransitions,1156
https://github.com/JeasonWong/Particle,1155
https://github.com/LarsWerkman/HoloColorPicker,1155
https://github.com/Dreampie/Resty,1154
https://github.com/aNNiMON/Lightweight-Stream-API,1154
https://github.com/mmin18/RealtimeBlurView,1154
https://github.com/xiepeijie/SwipeCardView,1153
https://github.com/qos-ch/logback,1153
https://github.com/Pkmmte/CircularImageView,1153
https://github.com/tananaev/traccar,1152
https://github.com/stuxuhai/jpinyin,1152
https://github.com/BakerJQ/Android-InfiniteCards,1150
https://github.com/ivan-vasilev/neuralnetworks,1150
https://github.com/jingle1267/android-utils,1149
https://github.com/Jude95/SwipeBackHelper,1149
https://github.com/google/santa-tracker-android,1149
https://github.com/kairosdb/kairosdb,1148
https://github.com/dongjunkun/CouponView,1148
https://github.com/jOOQ/jOOL,1146
https://github.com/rosenpin/FadingTextView,1146
https://github.com/galenframework/galen,1146
https://github.com/KeepSafe/ReLinker,1145
https://github.com/apache/incubator-gobblin,1145
https://github.com/gelitenight/WaveView,1145
https://github.com/chinashiyu/gfw.press,1145
https://github.com/SundeepK/CompactCalendarView,1144
https://github.com/omkarmoghe/Pokemap,1144
https://github.com/survivingwithandroid/Surviving-with-android,1142
https://github.com/GDG-Korea/PinterestLikeAdapterView,1141
https://github.com/elastic/elasticsearch-hadoop,1140
https://github.com/java8/Java8InAction,1139
https://github.com/sleekbyte/tailor,1138
https://github.com/reactor/reactor-core,1138
https://github.com/Arello-Mobile/Moxy,1138
https://github.com/jberkel/sms-backup-plus,1138
https://github.com/waynell/VideoListPlayer,1137
https://github.com/k0shk0sh/PermissionHelper,1136
https://github.com/zserge/anvil,1136
https://github.com/kymjs/RxVolley,1135
https://github.com/asyl/ArcAnimator,1135
https://github.com/liferay/liferay-portal,1134
https://github.com/dmytrodanylyk/shadow-layout,1133
https://github.com/android-notes/Cockroach,1132
https://github.com/saulmm/Avengers,1132
https://github.com/tough1985/RxjavaRetrofitDemo,1131
https://github.com/wangjiegulu/WheelView,1131
https://github.com/jasonpolites/gesture-imageview,1131
https://github.com/ogaclejapan/ArcLayout,1130
https://github.com/thymeleaf/thymeleaf,1129
https://github.com/FolioReader/FolioReader-Android,1128
https://github.com/shekhargulati/java8-the-missing-tutorial,1128
https://github.com/janishar/PlaceHolderView,1126
https://github.com/dlazaro66/QRCodeReaderView,1124
https://github.com/bravoborja/ReadMoreTextView,1124
https://github.com/wrapp-archive/floatlabelededittext,1121
https://github.com/google/volley,1121
https://github.com/team-supercharge/ShimmerLayout,1120
https://github.com/sarxos/webcam-capture,1119
https://github.com/greenrobot/essentials,1119
https://github.com/JeroenMols/LandscapeVideoCamera,1119
https://github.com/vivian8725118/TimeLine,1119
https://github.com/jokermonn/permissions4m,1119
https://github.com/harjot-oberai/VectorMaster,1118
https://github.com/Piasy/RxAndroidAudio,1117
https://github.com/siriscac/RippleView,1117
https://github.com/DxTT/coolMenu,1117
https://github.com/apache/geode,1116
https://github.com/jdeferred/jdeferred,1116
https://github.com/scottyab/secure-preferences,1116
https://github.com/microg/android_packages_apps_GmsCore,1114
https://github.com/6thsolution/EasyMVP,1114
https://github.com/uber/okbuck,1114
https://github.com/eclipse/openj9,1114
https://github.com/WuXiaolong/PullLoadMoreRecyclerView,1110
https://github.com/hoang8f/android-flat-button,1110
https://github.com/john990/WaveView,1108
https://github.com/shekhargulati/strman-java,1108
https://github.com/mybatis/spring,1106
https://github.com/f2prateek/dart,1105
https://github.com/commonsguy/cwac-camera,1105
https://github.com/razerdp/BasePopup,1104
https://github.com/googlemaps/android-samples,1103
https://github.com/bin456789/Unblock163MusicClient-Xposed,1102
https://github.com/TheAlgorithms/Java,1101
https://github.com/biezhi/wechat-bot-api,1101
https://github.com/Jasonette/JASONETTE-Android,1100
https://github.com/peter-lawrey/Java-Chronicle,1100
https://github.com/SplashCodes/JAViewer,1100
https://github.com/Ramotion/circle-menu-android,1100
https://github.com/todotxt/todo.txt-android,1098
https://github.com/JonathanLink/PDFLayoutTextStripper,1097
https://github.com/crossbario/autobahn-java,1097
https://github.com/glomadrian/RoadRunner,1096
https://github.com/delight-im/Android-AdvancedWebView,1096
https://github.com/nuptboyzhb/SuperSwipeRefreshLayout,1096
https://github.com/DingMouRen/PaletteImageView,1095
https://github.com/pedrovgs/Renderers,1094
https://github.com/thingsboard/thingsboard,1094
https://github.com/wiztools/rest-client,1091
https://github.com/mattprecious/telescope,1089
https://github.com/pac4j/pac4j,1089
https://github.com/Rogero0o/GifLoadingView,1087
https://github.com/rohitghatol/spring-boot-microservices,1087
https://github.com/jrvansuita/MaterialAbout,1087
https://github.com/bitcoin-wallet/bitcoin-wallet,1086
https://github.com/githubwing/DragPhotoView,1080
https://github.com/googlesamples/android-RuntimePermissions,1078
https://github.com/evollu/react-native-fcm,1078
https://github.com/VoltDB/voltdb,1075
https://github.com/pinterest/secor,1073
https://github.com/mrmans0n/smart-location-lib,1073
https://github.com/Grover-c13/PokeGOAPI-Java,1072
https://github.com/DreaminginCodeZH/MaterialRatingBar,1072
https://github.com/andpor/react-native-sqlite-storage,1072
https://github.com/aistrate/AlgorithmsSedgewick,1071
https://github.com/TakWolf/CNode-Material-Design,1071
https://github.com/rapidoid/rapidoid,1070
https://github.com/jonfinerty/Once,1070
https://github.com/killme2008/Metamorphosis,1069
https://github.com/hongyangAndroid/Android-StickyNavLayout,1067
https://github.com/sdsmdg/RotatingText,1067
https://github.com/coobird/thumbnailator,1067
https://github.com/splitwise/TokenAutoComplete,1066
https://github.com/lopspower/CircularImageView,1066
https://github.com/puniverse/capsule,1065
https://github.com/iiordanov/remote-desktop-clients,1065
https://github.com/elemers/HermesEventBus,1065
https://github.com/chengdazhi/StyleImageView,1064
https://github.com/Raysmond/SpringBlog,1063
https://github.com/google/android-ui-toolkit-demos,1061
https://github.com/afollestad/easy-video-player,1060
https://github.com/todoroo/astrid,1059
https://github.com/chiuki/advanced-textview,1056
https://github.com/davidschreiber/FancyCoverFlow,1055
https://github.com/opentripplanner/OpenTripPlanner,1054
https://github.com/unclebob/fitnesse,1054
https://github.com/twitter/elephant-bird,1054
https://github.com/Automattic/simplenote-android,1052
https://github.com/guardianproject/ChatSecureAndroid,1050
https://github.com/udacity/ud851-Sunshine,1050
https://github.com/SpinyTech/ModularizationArchitecture,1047
https://github.com/antonkrasov/AndroidSocialNetworks,1047
https://github.com/spring-projects/spring-data-jpa,1047
https://github.com/wangjiegulu/RapidFloatingActionButton,1046
https://github.com/functionaljava/functionaljava,1045
https://github.com/ankidroid/Anki-Android,1043
https://github.com/sirthias/parboiled,1043
https://github.com/cachapa/ExpandableLayout,1039
https://github.com/mrwonderman/android-square-progressbar,1039
https://github.com/brave/link-bubble,1038
https://github.com/FreeTymeKiyan/LeetCode-Sol-Res,1037
https://github.com/liyiorg/weixin-popular,1037
https://github.com/guolindev/booksource,1037
https://github.com/developer-shivam/Crescento,1036
https://github.com/desmond1121/Android-Ptr-Comparison,1036
https://github.com/florent37/ArcLayout,1036
https://github.com/JorgeCastilloPrz/FABProgressCircle,1036
https://github.com/Devlight/ArcProgressStackView,1035
https://github.com/laobie/NineGridImageView,1035
https://github.com/asLody/legend,1034
https://github.com/spring-projects/spring-data-elasticsearch,1034
https://github.com/hitherejoe/Bourbon,1034
https://github.com/saiwu-bigkoo/Android-AlertView,1033
https://github.com/richardwilly98/elasticsearch-river-mongodb,1033
https://github.com/Trinea/android-demo,1033
https://github.com/JanusGraph/janusgraph,1033
https://github.com/sephiroth74/Material-BottomNavigation,1032
https://github.com/alibaba/mdrill,1031
https://github.com/lucasr/smoothie,1031
https://github.com/devunwired/recyclerview-playground,1031
https://github.com/searchbox-io/Jest,1030
https://github.com/Tibolte/AgendaCalendarView,1030
https://github.com/joel-costigliola/assertj-core,1029
https://github.com/a371166028/likequanmintv,1029
https://github.com/D-clock/AndroidSystemUiTraining,1028
https://github.com/badoualy/morphy-toolbar,1028
https://github.com/hierynomus/sshj,1027
https://github.com/cn-ljb/rxjava_for_android,1025
https://github.com/glomadrian/material-animated-switch,1024
https://github.com/JSQLParser/JSqlParser,1024
https://github.com/jiang111/IndexRecyclerView,1022
https://github.com/TommyLemon/APIJSON,1022
https://github.com/matrixxun/MaterialBadgeTextView,1021
https://github.com/xiaoyaoyou1212/XSnow,1020
https://github.com/Kelin-Hong/MVVMLight,1020
https://github.com/purplecabbage/phonegap-plugins,1018
https://github.com/wooplr/Spotlight,1018
https://github.com/sk89q/WorldEdit,1018
https://github.com/HotBitmapGG/CreditSesameRingView,1017
https://github.com/BroadleafCommerce/BroadleafCommerce,1016
https://github.com/tumblr/Graywater,1016
https://github.com/kymjs/EmojiChat,1013
https://github.com/jiang111/RxJavaApp,1011
https://github.com/romannurik/Android-MonthCalendarWidget,1011
https://github.com/venshine/BezierMaker,1011
https://github.com/lsjwzh/MaterialLoadingProgressBar,1010
https://github.com/noties/Scrollable,1010
https://github.com/jkwiecien/EasyImage,1009
https://github.com/a-voyager/BluetoothHelper,1009
https://github.com/iMeiji/Toutiao,1009
https://github.com/danylovolokh/LondonEyeLayoutManager,1009
https://github.com/THEONE10211024/RxJavaSamples,1006
https://github.com/citerus/dddsample-core,1006
https://github.com/sd6352051/NiftyNotification,1005
https://github.com/simpligility/android-maven-plugin,1005
https://github.com/HackPlan/AndroidCharts,1004
https://github.com/ether/pad,1003
